"image","xmin","ymin","xmax","ymax","label"
"Erythema%20Nodosum%20-%20American%20Osteopathic.jpg",169.06393852131063,284.25531914893617,212.21933962264148,364.25531914893617,"Erythema nodosum"
"Erythema%20Nodosum%20(1).jpg",331.7608394833948,61.42790330386331,372.53576187190095,104.13948356682528,"Erythema nodosum"
"Erythema%20Nodosum%20(1).jpg",316.4103006172884,110.37825791379238,356.22578413284134,143.97163120567376,"Erythema nodosum"
"Erythema%20Nodosum%20(1).jpg",282.83095018450183,160.7683288357782,335.59846322034997,212.11821795524435,"Erythema nodosum"
"Erythema%20Nodosum%20(1).jpg",32.42504612546126,102.69976725476853,115.41396137533152,181.40425531914894,"Erythema nodosum"
"Erythema%20Nodosum%20(1).jpg",46.33647060042378,246.67140944460604,88.07078794359721,276.9054519977975,"Erythema nodosum"
"Erythema%20Nodosum%20(1).jpg",82.31433037902157,193.40190589850675,135.08188733315558,239.47282788432236,"Erythema nodosum"
"Erythema%20Multiforme_%20Treatment%20and%20Symptoms%20(1).jpg",503.6806701584897,13.544491007039836,835.0370493182124,467.3818826193338,"Erythema multiforme (EM)"
"Erythema%20Multiforme_%20Treatment%20and%20Symptoms%20(1).jpg",533.1134981468191,497.7642712268201,933.7793138083048,643.0302052927541,"Erythema multiforme (EM)"
"Erythema%20Multiforme_%20Treatment%20and%20Symptoms.jpg",670.6387501444975,88.183349609375,1233.1442988497997,728,"Erythema multiforme (EM)"
"Erythema%20Nodosum%20-%20American%20Osteopathic%20(1).jpg",174.4019728729963,208.5911587541591,337.4928232891492,272.3072232645403,"Erythema nodosum"
"Erythema%20Nodosum%20-%20American%20Osteopathic%20(1).jpg",392.73326718557337,212.8037996846784,484.2745742139334,311.2740855834274,"Erythema nodosum"
"Erythema%20Nodosum%20-%20American%20Osteopathic%20(1).jpg",146.51871724722565,282.31224246141386,198.07644882860666,332.8638372081306,"Erythema nodosum"
"Erythema%20Nodosum%20-%20Dermatologic%20(1).jpg",31.21660940450158,51.13803263871872,77.25030826140568,108.4147810144178,"Erythema nodosum"
"Erythema%20Nodosum%20-%20Dermatologic%20(1).jpg",83.86765749328086,79.34467909696797,114.65270092984163,113.59559282253588,"Erythema nodosum"
"Erythema%20Nodosum%20-%20Dermatologic%20(1).jpg",133.35388409371146,130.57714702986263,178.52446418508208,163.96460529622996,"Erythema nodosum"
"Erythema%20Nodosum%20-%20Dermatologic.jpg",190.20244670364093,72.00236646503421,239.57352548275355,103.13003323602338,"Erythema nodosum"
"Erythema%20Nodosum%20-%20Dermatologic.jpg",52.152122641509436,39.30260527049396,81.08294504993367,71.68794326241135,"Erythema nodosum"
"Erythema%20Nodosum%20-%20Dermatologic.jpg",239.25905047722583,167.2718772076546,279.5106132075472,198.39953678212268,"Erythema nodosum"
"Erythema%20nodosum%20-%20Skin%20Deep.jpg",678.1276595744681,255.39480828900707,854.8464095744681,462.3735593971631,"Erythema nodosum"
"Erythema%20nodosum%20-%20Skin%20Deep.jpg",221.8061835106383,200.9267231826241,367.0544104609929,415.1678856382979,"Erythema nodosum"
"Erythema%20nodosum%20-%20Skin%20Deep.jpg",201.2293328900709,554.3640846631206,345.2671764184397,711.7163120567376,"Erythema nodosum"
"Erythema%20nodosum%20-%20Skin%20Deep.jpg",630.9219858156029,636.6714317375886,802.7990913120568,823.0733599290779,"Erythema nodosum"
"Erythema%20Nodosum%20-%20Dermatology.jpg",306.00084711679256,89.8262139013258,339.7040690505549,119.38554533187951,"Erythema nodosum"
"Erythema%20Nodosum%20-%20Dermatology.jpg",285.0390715310959,159.20851458533335,323.6744759556104,242.13882847155554,"Erythema nodosum"
"Erythema%20Nodosum%20-%20Dermatology.jpg",349.15744391087395,126.36481717212052,385.73778484076377,172.34599730928065,"Erythema nodosum"
"Erythema%20Nodosum%20-%20Dermatology.jpg",356.55571764700215,219.55879707120906,373.4073286138833,243.37046688963463,"Erythema nodosum"
"Erythema%20nodosum%20-%20symptoms_%20diagnosis.jpg",445.0894948710566,1406.501247865934,915.2506609377654,2161.5248226950353,"Erythema nodosum"
"Erythema%20nodosum%20-%20symptoms_%20diagnosis.jpg",1376.7853444970171,1686.9386659446338,1838.3196331521738,2278.0141843971633,"Erythema nodosum"
"Erythema%20nodosum%20-%20wikidoc.jpg",356.9630086313194,86.39193471876855,454.5939312992496,174.98100835297282,"Erythema nodosum"
"Erythema%20nodosum%20-%20wikidoc.jpg",274.8216480485608,172.63737491417385,310.02510057630434,201.69834802043127,"Erythema nodosum"
"Erythema%20nodosum%20at%20the%20dorsum%20of%20the.jpg",140.047304410461,96.45390070921987,200.94563802083337,191.01656000664894,"Erythema nodosum"
"Erythema%20nodosum%20causes_%20symptoms.jpg",509.64095744680856,212.76596759227996,794.2154661138007,421.54257348243226,"Erythema nodosum"
"Erythema%20nodosum%20causes_%20symptoms.jpg",496.3431053973259,703.4574873903965,661.2367021276597,775.2659980286944,"Erythema nodosum"
"Erythema%20Nodosum%201%20_%20J.D.%20MacLean.jpg",59.10383665885811,198.58156028368796,111.01520015105741,255.2435068982713,"Erythema nodosum"
"Erythema%20Nodosum%201%20_%20J.D.%20MacLean.jpg",229.14009043529316,280.66194661458337,251.38782457426598,310.31680103058517,"Erythema nodosum"
"erythema%20nodosum%20Picture%20Image%20on.jpg",249.79450870236397,158.6306715063521,391.92355117139334,310.5096875310161,"Erythema nodosum"
"Erythema%20Nodosum.jpg",98.80580357142857,138.71041074712224,148.13617842538017,186.8818144020459,"Erythema nodosum"
"Erythema%20Nodosum.jpg",58.1808124269758,268.7151477353793,109.83260699680874,344.16431145634215,"Erythema nodosum"
"Erythema%20Nodosum.jpg",127.82369613647461,204.87353131449814,148.71655327933175,235.0531914893617,"Erythema nodosum"
"Erythema%20Nodosum.jpg",243.31473214285714,128.84397163120568,278.7165355682373,183.97991429322155,"Erythema nodosum"
"Erythema%20Nodosum.jpg",235.7701247079032,202.55202716800338,274.6540178571429,251.88416961237047,"Erythema nodosum"
"Erythema%20Nodosum.jpg",239.83258928571428,301.7967080190672,310.055821282523,378.40663709708133,"Erythema nodosum"
"Erythema%20Nodosum%20_%20Concise%20Medical.jpg",156.06012723806364,33.04846681094339,224.41732634283818,114.99055064316337,"Erythema nodosum"
"Erythema%20Nodosum%20_%20Concise%20Medical.jpg",204.49868410145888,265.74586979209954,286.88947488395223,362.1749685301003,"Erythema nodosum"
"Erythema%20Nodosum%20_%20Concise%20Medical.jpg",331.25378191312996,5.885346243567501,395.9894002818302,62.02246553678039,"Erythema nodosum"
"Erythema%20nodosum_%20Causes_%20symptoms_%20and.jpg",808.8368821526279,69.53327171903882,901.9728729963009,226.91591719029793,"Erythema nodosum"
"Erythema%20nodosum_%20Causes_%20symptoms_%20and.jpg",712.0838471023427,535.3496542206093,886.6009318284717,714.4402272335483,"Erythema nodosum"
"Erythema%20nodosum-like%20lesions%20on%20the.png",40.00458037825059,264.4444529215495,239.17554720975545,460,"Erythema nodosum"
"Erythema%20nodosum-like%20lesions%20on%20the.png",467.2764479905437,200,603.0242469733488,383.33333333333337,"Erythema nodosum"
"Erythema%20nodosum-like%20lesions%20on%20the.png",477.29063238770686,455.5555725097656,625.2780579911902,648.888905843099,"Erythema nodosum"
"Erythema%20nodosum-like%20lesions%20on%20the.png",83.39937943262412,585.5555725097656,204.6823133103391,680,"Erythema nodosum"
"Erythema%20nodosum_%20Causes_%20symptoms_%20and.png",144.22525013125193,178.90301142739986,459.8027127003699,468.9656472109519,"Erythema nodosum"
"Fifth%20Disease%20Symptoms%20(Rash)%20in.jpg",128.67037817111878,113.21830555661403,298.47472256473486,307.36832343515164,"Erythema infectiosum"
"Erythema-migrans-rash%20-%20Origins%20of.jpg",198.663392693723,110.27257958473814,436.96673606562115,290.72125586448055,"Erythema migrans"
"erythema-chronicum-migrans%20_%20small.jpg",433.90880068251,206.59352001332024,1451.141800246609,1114.5022878628188,"Erythema chronicum migrans"
"erythema-migrans-no-bullseye%20-%20Legacy.png",154.93239881005013,55.67376311281894,500.93209054593876,392.5,"Erythema migrans"
"erythematous%20rash%20in%20Lyme%20disease.jpg",334.0097359993761,433.3239140070922,1312.9435521008324,1689.7211879432625,"Erythema migrans"
"File_Erythema%20migrans%20(Wanderr%C3%B6te).jpg.jpg",347.3234453324084,319.2340425531915,1367.6096052570915,1484.9220227180645,"Erythema migrans"
"Figure_%20Erythema%20Nodosum.%20Contributed.jpg",221.32851278246437,257.8156028368794,314.40806612055354,370.3829787234042,"Erythema nodosum"
"Figure_%20Erythema%20Nodosum.%20Contributed.jpg",525.9526262576417,364.33100620567376,632.3292270236545,539.8392619680851,"Erythema nodosum"
"Figure_%20Erythema%20Nodosum.%20Contributed.jpg",273.3079504279098,457.531914893617,331.33159108984836,582.2033466312057,"Erythema nodosum"
"Figure_%20Erythema%20Nodosum.%20Contributed.jpg",412.3229597375748,117.40899268617021,478.80841821981664,202.1371343085106,"Erythema nodosum"
"Figure_%20Erythema%20Nodosum.%20Contributed.jpg",430.45534744443063,440.5863253546099,516.2819456997775,531.3664671985815,"Erythema nodosum"
"File_Erythema%20marginatum.jpg%20-%20Wikipedia.jpg",220.4255319148936,525.3901055518617,840,717.1631898271277,"Erythema marginatum"
"File_Erythema%20infectiosum.jpg.jpg",711.9493389129639,1365.1537444202613,1163.4491786956787,1869.210482008914,"Erythema infectiosum"
"Fifth%20disease%20%E2%80%A2%20LITFL%20%E2%80%A2%20Medical%20Eponym.png",89.8249075215783,420.26897147737174,296.3190108180487,572.7894929072771,"Erythema infectiosum"
"Fifth%20disease%20%E2%80%A2%20LITFL%20%E2%80%A2%20Medical%20Eponym.png",1109.9055925362209,418.2078196005042,1450.6207589973799,614.0113039054718,"Erythema infectiosum"
"Fifth%20disease%20%E2%80%A2%20LITFL%20%E2%80%A2%20Medical%20Eponym.png",1555.9327195399198,12.173306772908367,2478.9610795892418,727.37116621405,"Erythema infectiosum"
"File_Erythema%20multiforme%20EM%2002.jpg.jpg",732.8666625805356,330.1063829787234,1065.3360022160982,718.3924735860621,"Erythema multiforme (EM)"
"File_Erythema%20multiforme%20EM%2002.jpg.jpg",1112.1092993266786,642.5059487633671,1324.4851759045187,928.3452308600675,"Erythema multiforme (EM)"
"File_Erythema%20multiforme%20EM%2002.jpg.jpg",252.49263674614306,207.42318714764102,461.0761448243557,323.782544508048,"Erythema multiforme (EM)"
"File_Erythema%20multiforme%20EM%2002.jpg.jpg",1074.1850356520642,48.0614705457755,1287.8250929309474,307.34042553191483,"Erythema multiforme (EM)"
"Full%20Size%20Picture%20erythema-marginatum.jpg.jpg",186.37382075471697,266.2884253102837,601.5213070275648,647.5650487588653,"Erythema marginatum"
"Flat%20targetoid%20erythema%20multiforme%20(EM.png",253.33078603275487,399.50357445250165,525.5165925573131,571.3829787234042,"Erythema multiforme (EM)"
"Flat%20targetoid%20erythema%20multiforme%20(EM.png",296.9920023933786,184.88653191099775,383.3854450163294,258.2837021198678,"Erythema multiforme (EM)"
"Flat%20targetoid%20erythema%20multiforme%20(EM.png",533.8772482950179,154.22695744291264,615.6259105244621,244.34753190710188,"Erythema multiforme (EM)"
"File_Erythemamigrans.jpg%20-%20Wikimedia.jpg",259.5603497028351,426.4787234042553,1015.05517578125,1238.8191489361702,"Erythema chronicum migrans"
"File_Erythema%20nodosum%20-%20Kolkata%202012-01.jpg",310.8378105975212,336.43619253280315,1636.1039019645527,1837.2341318333401,"Erythema nodosum"
"Image_%20Erythema%20Marginatum%20-%20MSD%20Manual.jpg",13.21581111204576,145.80851063829786,308.20726783310903,532.1063829787233,"Erythema marginatum"
"Image_%20Erythema%20Marginatum%20-%20MSD%20Manual.jpg",360.00450559387616,183.68085106382978,646.7842467193809,415.3333525962018,"Erythema marginatum"
"ICE%20003_%20Leg%20skin%20rash%20%E2%80%A2%20LITFL%20%E2%80%A2%20ICE.jpeg",31.648188542790535,213.09103788331498,196.21869521135173,351.23057276703594,"Erythema nodosum"
"ICE%20003_%20Leg%20skin%20rash%20%E2%80%A2%20LITFL%20%E2%80%A2%20ICE.jpeg",665.7624683309572,86.46311334122059,956.925676489288,336.2654740533163,"Erythema nodosum"
"ICE%20003_%20Leg%20skin%20rash%20%E2%80%A2%20LITFL%20%E2%80%A2%20ICE.jpeg",418.3312958177597,480.1607877598252,756.6790673647504,779.4631836026214,"Erythema nodosum"
"ICE%20003_%20Leg%20skin%20rash%20%E2%80%A2%20LITFL%20%E2%80%A2%20ICE.jpeg",859.1040219684418,579.7364042858744,1070.859092025663,774.2829510444818,"Erythema nodosum"
"Is%20Erythema%20Multiforme%20Contagious.jpg",64.639134831552,112.00233459472655,157.4438964241677,261.972098930345,"Erythema multiforme (EM)"
"Is%20Erythema%20Multiforme%20Contagious.jpg",211.74889444334733,117.27153591149082,355.616522811344,287.10215310652325,"Erythema multiforme (EM)"
"Image_%20Erythema%20Migrans%20-%20MSD%20Manual.jpg",126.56251173753007,62.07328996590686,291.1778963529147,175.44680851063828,"Erythema migrans"
"Image_%20Erythema%20Migrans%20-%20MSD%20Manual.jpg",65.2804448054387,208.79197000273575,242.20352172851562,316.52246645663644,"Erythema migrans"
"Image_%20Erythema%20Migrans%20-%20MSD%20Manual.jpg",381.1778963529147,201.09693454174283,562.7163578913762,400.6548619912871,"Erythema migrans"
"Image_%20Erythema%20Nodosum%20in%20Beh%C3%A7et.jpg",165.28080125136762,144.83333333333334,302.89715536105035,420.1194166900418,"Erythema nodosum"
"Image_%20Erythema%20Nodosum%20in%20Beh%C3%A7et.jpg",218.68414079595186,439.6359494797727,283.3843596143326,525.9196374230352,"Erythema nodosum"
"Image_%20Erythema%20Nodosum%20in%20Beh%C3%A7et.jpg",402.5149839305252,228.03546099290782,506.2407002188184,470.45155231665217,"Erythema nodosum"
"Lyme%20Disease%20-%20Infectious%20Diseases.jpg",77.4905672940341,144.3191535625052,247.7935791015625,320.77661425002077,"Erythema chronicum migrans"
"Lyme%20disease%20can%20be%20diagnosed%20by%20_bull.jpg",275.59062885326756,113.28392269736842,699.2059186189888,458.4155261391088,"Erythema chronicum migrans"
"Lyme%20Disease%20(Erythema-Migrans)%20Picture.jpg",240.52241269639623,49.98780626134301,297.66421294300534,232.38345982158683,"Erythema migrans"
"Lyme%20Disease%20(Erythema-Migrans)%20Picture.jpg",138.80189685374683,239.67928559291167,276.59062885326756,287.50748912998205,"Erythema migrans"
"Lyme%20disease%20rash_%20borreliosis%20rash%20(1).jpg",168.69978667996455,150.5437409962323,363.12056737588654,359.33808455230496,"Erythema migrans"
"Lyme%20disease%20physical%20examination%20-%20wikidoc%20(1).jpg",145.5562702802073,152.51063829787233,410.7992981686535,413.3522828014184,"Erythema chronicum migrans"
"Lyme%20disease%20physical%20examination%20-%20wikidoc%20(1).jpg",425.93875888049365,210.00473736702128,508.90288382602404,316.5201130319149,"Erythema chronicum migrans"
"Lyme%20disease_%20when%20to%20suspect%20and%20how%20(1).jpg",32.22664986642644,162.79907378068208,333.7773456914761,499.8439716312057,"Erythema migrans"
"old%20infant%20with%20erythema%20multiforme.png",83.64135980267896,242.29434252799823,638.4719187779348,774.9148936170212,"Erythema multiforme (EM)"
"Lyme%20disease_%20Symptoms_%20transmission.jpg",268.1052474881512,232.3429042512961,792.5606799331458,453.0403642636791,"Erythema migrans"
"Paediatric%20Viral%20Cutaneous%20Infection.jpg",46.66667532413564,137.87234042553192,187.37590383976064,267.2340425531915,"Erythema infectiosum"
"Paediatric%20Viral%20Cutaneous%20Infection.jpg",421.13478640292556,133.90071787732714,543.1205846908244,256.45390936668883,"Erythema infectiosum"
"Lyme%20disease%20rash_%20borreliosis%20rash.jpg",206.52482269503548,211.82035405585108,468.27425476507096,374.468085106383,"Erythema migrans"
"Parvoviruses%20and%20Fifth%20Disease.jpg",175.2157829839704,188.57179418004546,487.0941576034602,399.0905911725267,"Erythema infectiosum"
"primary%20erythema%20migrans%20patterns.png",33.189483341541596,48.359064172815394,191.10153141797838,191.07511355553146,"Erythema migrans"
"primary%20erythema%20migrans%20patterns.png",235.81997533908753,26.671816037024982,398.6231417015066,163.09158513575426,"Erythema migrans"
"primary%20erythema%20migrans%20patterns.png",457.31611334145725,32.26851851851852,627.1064955856002,185.4783950617284,"Erythema migrans"
"primary%20erythema%20migrans%20patterns.png",455.91861898890255,254.0380765184944,610.337075117043,372.96812834563076,"Erythema migrans"
"primary%20erythema%20migrans%20patterns.png",251.19196542535255,247.04220241970486,387.4435067323809,405.84876543209873,"Erythema migrans"
"Rheumatic%20fever_%20erythema%20marginatum%20(1).jpg",73.58609437751004,53.269507550178695,269.58609437751005,173.7163280730552,"Erythema marginatum"
"Rheumatic%20Fever%20-%20almostadoctor.jpg",220.69874190813812,158.35392671812232,451.6564233970407,338.08171499789546,"Erythema marginatum"
"Rheumatic%20fever_%20erythema%20marginatum.jpg",102.97298324155999,77.67376286932763,216.05998995983936,187.36170212765958,"Erythema marginatum"
"What%20is%20your%20diagnosis_%20_%20MDedge%20Pediatrics.jpg",66.78488440547429,214.6572248310062,100.82743759696365,276.12293865663787,"Erythema nodosum"
"What%20is%20your%20diagnosis_%20_%20MDedge%20Pediatrics.jpg",282.38772128490695,69.97636294534021,311.7021276595745,102.1276595744681,"Erythema nodosum"
"What%20is%20your%20diagnosis_%20_%20MDedge%20Pediatrics.jpg",288.5343078180408,128.13240213597075,333.451551072141,170.2127659574468,"Erythema nodosum"
"What%20is%20your%20diagnosis_%20_%20MDedge%20Pediatrics.jpg",297.5177304964539,231.6785014267509,349.0543879515736,304.0189269586658,"Erythema nodosum"
"Lyme%20disease_%20when%20to%20suspect%20and%20how.jpg",87.6695437731196,93.40235209020769,672.8730414563424,461.0931677018633,"Erythema chronicum migrans"